-- Merging decision tree log ---
manifest
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:22:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.thanh2002hcmx.familyapp
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:24:7-29:23
category#android.intent.category.DEFAULT
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:26:9-67
	android:name
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:26:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:31:5-106
MERGED from [com.facebook.react:react-android:0.74.3] /Users/thanh/.gradle/caches/transforms-4/7a0ca73e6dd741f1edaf5ad6a9ee2787/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:19:9-21:40
MERGED from [com.facebook.react:react-android:0.74.3] /Users/thanh/.gradle/caches/transforms-4/7a0ca73e6dd741f1edaf5ad6a9ee2787/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:31:80-104
	android:name
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:31:15-79
uses-sdk
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] /Users/thanh/Documents/mobile_app/familyapp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/thanh/Documents/mobile_app/familyapp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/thanh/Documents/mobile_app/familyapp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/thanh/Documents/mobile_app/familyapp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-html-to-pdf] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-html-to-pdf] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-mmkv] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-mmkv] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-asset/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-asset/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-crypto] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-crypto/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-crypto] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-crypto/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-font] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-font] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-image] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:4:5-44
MERGED from [:expo-image] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:4:5-44
MERGED from [:expo-image-loader] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-manipulator] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-manipulator/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-manipulator] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-manipulator/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-keep-awake] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-media-library] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-media-library/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-media-library] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-media-library/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-print] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-print/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-print] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-print/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-sharing] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-sharing] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.74.3] /Users/thanh/.gradle/caches/transforms-4/7a0ca73e6dd741f1edaf5ad6a9ee2787/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.3] /Users/thanh/.gradle/caches/transforms-4/7a0ca73e6dd741f1edaf5ad6a9ee2787/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:10:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/thanh/.gradle/caches/transforms-4/33255b727d97e7df8633c58f01eb9c91/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/thanh/.gradle/caches/transforms-4/33255b727d97e7df8633c58f01eb9c91/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.6.1] /Users/thanh/.gradle/caches/transforms-4/857b23f46bf6724091068241ad9db52e/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/thanh/.gradle/caches/transforms-4/857b23f46bf6724091068241ad9db52e/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.1] /Users/thanh/.gradle/caches/transforms-4/d783f3932100e071a80c8c91a4b3a7cb/transformed/jetified-glide-plugin-3.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.1] /Users/thanh/.gradle/caches/transforms-4/d783f3932100e071a80c8c91a4b3a7cb/transformed/jetified-glide-plugin-3.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/thanh/.gradle/caches/transforms-4/d0a95bd83dab62b850b8912c67004d82/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/thanh/.gradle/caches/transforms-4/d0a95bd83dab62b850b8912c67004d82/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.1] /Users/thanh/.gradle/caches/transforms-4/b1141c7dcfb183f31cc66b34d4a46fc9/transformed/jetified-awebp-3.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.1] /Users/thanh/.gradle/caches/transforms-4/b1141c7dcfb183f31cc66b34d4a46fc9/transformed/jetified-awebp-3.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.1] /Users/thanh/.gradle/caches/transforms-4/2b3b4b30ad7ce000766620e991531724/transformed/jetified-apng-3.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.1] /Users/thanh/.gradle/caches/transforms-4/2b3b4b30ad7ce000766620e991531724/transformed/jetified-apng-3.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.1] /Users/thanh/.gradle/caches/transforms-4/9f1ec2f498698ff2684672ba49f831ce/transformed/jetified-gif-3.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.1] /Users/thanh/.gradle/caches/transforms-4/9f1ec2f498698ff2684672ba49f831ce/transformed/jetified-gif-3.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.1] /Users/thanh/.gradle/caches/transforms-4/6c6503fd07ba194206d2df5d0b949c15/transformed/jetified-avif-3.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.1] /Users/thanh/.gradle/caches/transforms-4/6c6503fd07ba194206d2df5d0b949c15/transformed/jetified-avif-3.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.1] /Users/thanh/.gradle/caches/transforms-4/76b9950c8020d92aede1a4ae40495fe0/transformed/jetified-frameanimation-3.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.1] /Users/thanh/.gradle/caches/transforms-4/76b9950c8020d92aede1a4ae40495fe0/transformed/jetified-frameanimation-3.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/thanh/.gradle/caches/transforms-4/75082bdd4d8937d749b66860ace123c3/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/thanh/.gradle/caches/transforms-4/75082bdd4d8937d749b66860ace123c3/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/thanh/.gradle/caches/transforms-4/3798e971e5690e2c5cd28a3bdb382e64/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/thanh/.gradle/caches/transforms-4/3798e971e5690e2c5cd28a3bdb382e64/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/thanh/.gradle/caches/transforms-4/bc7d551e5d63f62c47561d9f2fe51d6a/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/thanh/.gradle/caches/transforms-4/bc7d551e5d63f62c47561d9f2fe51d6a/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/thanh/.gradle/caches/transforms-4/d98de92bc5897d1343b980e8c13afff3/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/thanh/.gradle/caches/transforms-4/d98de92bc5897d1343b980e8c13afff3/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/thanh/.gradle/caches/transforms-4/60ee9be347f099276f7b8de6de1722b3/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/thanh/.gradle/caches/transforms-4/60ee9be347f099276f7b8de6de1722b3/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/thanh/.gradle/caches/transforms-4/b323aa0d8900dc7ce51232e335dfce52/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/thanh/.gradle/caches/transforms-4/b323aa0d8900dc7ce51232e335dfce52/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/thanh/.gradle/caches/transforms-4/3a68a1c4aff4022130d7c14b5a768346/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/thanh/.gradle/caches/transforms-4/3a68a1c4aff4022130d7c14b5a768346/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/thanh/.gradle/caches/transforms-4/50708de393e589071e25760125d366da/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/thanh/.gradle/caches/transforms-4/50708de393e589071e25760125d366da/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/thanh/.gradle/caches/transforms-4/13af180e14816145e339d29d7e7fbb27/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/thanh/.gradle/caches/transforms-4/13af180e14816145e339d29d7e7fbb27/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/thanh/.gradle/caches/transforms-4/239acc083d8951487c7c768d6808387b/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/thanh/.gradle/caches/transforms-4/239acc083d8951487c7c768d6808387b/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/thanh/.gradle/caches/transforms-4/7f28d035e62fa195a70c567203afbe43/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/thanh/.gradle/caches/transforms-4/7f28d035e62fa195a70c567203afbe43/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/thanh/.gradle/caches/transforms-4/8498842e84a9b341a4b57b734385ada7/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/thanh/.gradle/caches/transforms-4/8498842e84a9b341a4b57b734385ada7/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/thanh/.gradle/caches/transforms-4/2259cc40e3a677e8023221b573be5621/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/thanh/.gradle/caches/transforms-4/2259cc40e3a677e8023221b573be5621/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/thanh/.gradle/caches/transforms-4/b4530b3b4b07b28d7e02a85a40672e98/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/thanh/.gradle/caches/transforms-4/b4530b3b4b07b28d7e02a85a40672e98/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/thanh/.gradle/caches/transforms-4/ba11220c2317e616c6a6b9cfac29210d/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/thanh/.gradle/caches/transforms-4/ba11220c2317e616c6a6b9cfac29210d/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.1.3] /Users/thanh/.gradle/caches/transforms-4/d2f046212e42ec4c01a202289c835187/transformed/jetified-webpsupport-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.1.3] /Users/thanh/.gradle/caches/transforms-4/d2f046212e42ec4c01a202289c835187/transformed/jetified-webpsupport-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/thanh/.gradle/caches/transforms-4/b0d0e82daacaaa79e899730401e3a118/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/thanh/.gradle/caches/transforms-4/b0d0e82daacaaa79e899730401e3a118/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/thanh/.gradle/caches/transforms-4/483ac9809cd3245bf1b9bfc958723fed/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/thanh/.gradle/caches/transforms-4/483ac9809cd3245bf1b9bfc958723fed/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/thanh/.gradle/caches/transforms-4/07913391dc7c37a72c870007ef222ae4/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/thanh/.gradle/caches/transforms-4/07913391dc7c37a72c870007ef222ae4/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/thanh/.gradle/caches/transforms-4/d7f8abbe2b7250dc324ea5d19a12cf39/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/thanh/.gradle/caches/transforms-4/d7f8abbe2b7250dc324ea5d19a12cf39/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/thanh/.gradle/caches/transforms-4/e1cdf6287c28840e3c6129a5e286dc80/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
